"Station Name","Date (Local Standard Time)","Air Temp. Avg. (°C)","Air Temp. Avg. Source Flag","Air Temp. Avg. Record Completeness (%)","Relative Humidity Avg. (%)","Relative Humidity Avg. Source Flag","Relative Humidity Avg. Record Completeness (%)","Precip. (mm)","Precip. Source Flag","Precip. Comment","Wind Speed 10 m Avg. (km/h)","Wind Speed 10 m Avg. Source Flag","Wind Speed 10 m Avg. Record Completeness (%)","Wind Dir. 10 m Avg. (°)","Wind Dir. 10 m Avg. Source Flag","Wind Dir. 10 m Avg. Record Completeness (%)","ET. Std-Grass (mm)","ET. Std-Grass Source Flag","ET. Std-Grass Comment","Fine Fuel Moisture Code","Fine Fuel Moisture Code Source Flag","Fine Fuel Moisture Code Comment","Initial Spread Index","Initial Spread Index Source Flag","Initial Spread Index Comment","Growing Degree Days (base 5°C) (GDD)","Growing Degree Days (base 5°C) Source Flag"
"Banff CS","01-February-2014","-16.4","AGGREGATED","100.0","70.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","8.6","AGGREGATED","100.0","232.3","AGGREGATED","100.0","","","","80.0","MODELLED","CFFWIS model initialized from date Sun Jan 26 13:00:00 MST 2014; FWI Src Data: timestamp=Sat Feb 01 13:00:00 MST 2014, temp_degC=-13.01, wind_kph=11.74, humidity_per=60.47, precip_mm=0.0","2.1","MODELLED","CFFWIS model initialized from date Sun Jan 26 13:00:00 MST 2014; FWI Src Data: timestamp=Sat Feb 01 13:00:00 MST 2014, temp_degC=-13.01, wind_kph=11.74, humidity_per=60.47, precip_mm=0.0","0.0","MODELLED"
"Banff CS","02-February-2014","-14.3","AGGREGATED","100.0","71.3","AGGREGATED","100.0","0.3","AGGREGATED","using element [Precip. Weighing]","6.6","AGGREGATED","100.0","220.3","AGGREGATED","100.0","","","","81.0","MODELLED","FWI Src Data: timestamp=Sun Feb 02 13:00:00 MST 2014, temp_degC=-11.04, wind_kph=7.01, humidity_per=48.41, precip_mm=0.3","1.8","MODELLED","FWI Src Data: timestamp=Sun Feb 02 13:00:00 MST 2014, temp_degC=-11.04, wind_kph=7.01, humidity_per=48.41, precip_mm=0.3","0.0","MODELLED"
"Banff CS","03-February-2014","-15.7","AGGREGATED","100.0","67.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","9.8","AGGREGATED","100.0","51.0","AGGREGATED","100.0","","","","81.1","MODELLED","FWI Src Data: timestamp=Mon Feb 03 13:00:00 MST 2014, temp_degC=-14.77, wind_kph=11.16, humidity_per=54.92, precip_mm=0.0","2.2","MODELLED","FWI Src Data: timestamp=Mon Feb 03 13:00:00 MST 2014, temp_degC=-14.77, wind_kph=11.16, humidity_per=54.92, precip_mm=0.0","0.0","MODELLED"
"Banff CS","04-February-2014","-22.5","AGGREGATED","100.0","60.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","9.9","AGGREGATED","100.0","43.3","AGGREGATED","100.0","","","","81.8","MODELLED","FWI Src Data: timestamp=Tue Feb 04 13:00:00 MST 2014, temp_degC=-19.68, wind_kph=8.06, humidity_per=37.37, precip_mm=0.0","2.1","MODELLED","FWI Src Data: timestamp=Tue Feb 04 13:00:00 MST 2014, temp_degC=-19.68, wind_kph=8.06, humidity_per=37.37, precip_mm=0.0","0.0","MODELLED"
"Banff CS","05-February-2014","-27.2","AGGREGATED","100.0","64.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.9","AGGREGATED","100.0","264.6","AGGREGATED","100.0","","","","81.8","MODELLED","FWI Src Data: timestamp=Wed Feb 05 13:00:00 MST 2014, temp_degC=-22.1, wind_kph=4.03, humidity_per=45.35, precip_mm=0.0","1.7","MODELLED","FWI Src Data: timestamp=Wed Feb 05 13:00:00 MST 2014, temp_degC=-22.1, wind_kph=4.03, humidity_per=45.35, precip_mm=0.0","0.0","MODELLED"
"Banff CS","06-February-2014","-23.7","AGGREGATED","100.0","59.3","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","7.5","AGGREGATED","100.0","231.1","AGGREGATED","100.0","","","","82.5","MODELLED","FWI Src Data: timestamp=Thu Feb 06 13:00:00 MST 2014, temp_degC=-16.73, wind_kph=9.4, humidity_per=38.15, precip_mm=0.0","2.4","MODELLED","FWI Src Data: timestamp=Thu Feb 06 13:00:00 MST 2014, temp_degC=-16.73, wind_kph=9.4, humidity_per=38.15, precip_mm=0.0","0.0","MODELLED"
"Banff CS","07-February-2014","-21.4","AGGREGATED","100.0","62.4","AGGREGATED","100.0","0.2","AGGREGATED","using element [Precip. Weighing]","6.2","AGGREGATED","100.0","297.4","AGGREGATED","100.0","","","","82.9","MODELLED","FWI Src Data: timestamp=Fri Feb 07 13:00:00 MST 2014, temp_degC=-17.64, wind_kph=1.35, humidity_per=35.99, precip_mm=0.2","1.7","MODELLED","FWI Src Data: timestamp=Fri Feb 07 13:00:00 MST 2014, temp_degC=-17.64, wind_kph=1.35, humidity_per=35.99, precip_mm=0.2","0.0","MODELLED"
"Banff CS","08-February-2014","-19.4","AGGREGATED","100.0","66.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.9","AGGREGATED","100.0","65.2","AGGREGATED","100.0","","","","83.4","MODELLED","FWI Src Data: timestamp=Sat Feb 08 13:00:00 MST 2014, temp_degC=-13.73, wind_kph=5.11, humidity_per=37.14, precip_mm=0.0","2.2","MODELLED","FWI Src Data: timestamp=Sat Feb 08 13:00:00 MST 2014, temp_degC=-13.73, wind_kph=5.11, humidity_per=37.14, precip_mm=0.0","0.0","MODELLED"
"Banff CS","09-February-2014","-19.6","AGGREGATED","100.0","59.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","10.3","AGGREGATED","100.0","232.4","AGGREGATED","100.0","","","","83.5","MODELLED","FWI Src Data: timestamp=Sun Feb 09 13:00:00 MST 2014, temp_degC=-13.13, wind_kph=15.88, humidity_per=40.85, precip_mm=0.0","3.9","MODELLED","FWI Src Data: timestamp=Sun Feb 09 13:00:00 MST 2014, temp_degC=-13.13, wind_kph=15.88, humidity_per=40.85, precip_mm=0.0","0.0","MODELLED"
"Banff CS","10-February-2014","-13.6","AGGREGATED","100.0","66.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","15.5","AGGREGATED","100.0","232.6","AGGREGATED","100.0","","","","83.6","MODELLED","FWI Src Data: timestamp=Mon Feb 10 13:00:00 MST 2014, temp_degC=-9.14, wind_kph=20.0, humidity_per=44.43, precip_mm=0.0","4.8","MODELLED","FWI Src Data: timestamp=Mon Feb 10 13:00:00 MST 2014, temp_degC=-9.14, wind_kph=20.0, humidity_per=44.43, precip_mm=0.0","0.0","MODELLED"
"Banff CS","11-February-2014","-5.5","AGGREGATED","100.0","67.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","13.8","AGGREGATED","100.0","236.4","AGGREGATED","100.0","","","","84.1","MODELLED","FWI Src Data: timestamp=Tue Feb 11 13:00:00 MST 2014, temp_degC=-1.47, wind_kph=16.07, humidity_per=47.09, precip_mm=0.0","4.2","MODELLED","FWI Src Data: timestamp=Tue Feb 11 13:00:00 MST 2014, temp_degC=-1.47, wind_kph=16.07, humidity_per=47.09, precip_mm=0.0","0.0","MODELLED"
"Banff CS","12-February-2014","-3.5","AGGREGATED","100.0","84.5","AGGREGATED","100.0","1.2","AGGREGATED","using element [Precip. Weighing]","11.8","AGGREGATED","100.0","242.5","AGGREGATED","100.0","","","","71.1","MODELLED","FWI Src Data: timestamp=Wed Feb 12 13:00:00 MST 2014, temp_degC=-2.82, wind_kph=13.94, humidity_per=85.7, precip_mm=1.2","1.3","MODELLED","FWI Src Data: timestamp=Wed Feb 12 13:00:00 MST 2014, temp_degC=-2.82, wind_kph=13.94, humidity_per=85.7, precip_mm=1.2","0.0","MODELLED"
"Banff CS","13-February-2014","-1.9","AGGREGATED","100.0","85.3","AGGREGATED","100.0","2.0","AGGREGATED","using element [Precip. Weighing]","9.9","AGGREGATED","100.0","238.9","AGGREGATED","100.0","","","","66.7","MODELLED","FWI Src Data: timestamp=Thu Feb 13 13:00:00 MST 2014, temp_degC=0.13, wind_kph=9.61, humidity_per=72.18, precip_mm=1.2","0.9","MODELLED","FWI Src Data: timestamp=Thu Feb 13 13:00:00 MST 2014, temp_degC=0.13, wind_kph=9.61, humidity_per=72.18, precip_mm=1.2","0.0","MODELLED"
"Banff CS","14-February-2014","-3.1","AGGREGATED","100.0","82.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","10.1","AGGREGATED","100.0","235.7","AGGREGATED","100.0","","","","66.0","MODELLED","FWI Src Data: timestamp=Fri Feb 14 13:00:00 MST 2014, temp_degC=-2.32, wind_kph=10.53, humidity_per=82.8, precip_mm=0.8","0.9","MODELLED","FWI Src Data: timestamp=Fri Feb 14 13:00:00 MST 2014, temp_degC=-2.32, wind_kph=10.53, humidity_per=82.8, precip_mm=0.8","0.0","MODELLED"
"Banff CS","15-February-2014","-2.1","AGGREGATED","100.0","70.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","8.9","AGGREGATED","100.0","233.0","AGGREGATED","100.0","","","","75.6","MODELLED","FWI Src Data: timestamp=Sat Feb 15 13:00:00 MST 2014, temp_degC=1.72, wind_kph=9.7, humidity_per=45.17, precip_mm=0.0","1.3","MODELLED","FWI Src Data: timestamp=Sat Feb 15 13:00:00 MST 2014, temp_degC=1.72, wind_kph=9.7, humidity_per=45.17, precip_mm=0.0","0.0","MODELLED"
"Banff CS","16-February-2014","-2.5","AGGREGATED","100.0","62.1","AGGREGATED","100.0","1.4","AGGREGATED","using element [Precip. Weighing]","14.2","AGGREGATED","100.0","246.2","AGGREGATED","100.0","","","","72.6","MODELLED","FWI Src Data: timestamp=Sun Feb 16 13:00:00 MST 2014, temp_degC=-1.26, wind_kph=17.41, humidity_per=38.11, precip_mm=1.4","1.6","MODELLED","FWI Src Data: timestamp=Sun Feb 16 13:00:00 MST 2014, temp_degC=-1.26, wind_kph=17.41, humidity_per=38.11, precip_mm=1.4","0.0","MODELLED"
"Banff CS","17-February-2014","-2.3","AGGREGATED","100.0","59.1","AGGREGATED","100.0","0.3","AGGREGATED","using element [Precip. Weighing]","9.4","AGGREGATED","100.0","248.2","AGGREGATED","100.0","","","","80.4","MODELLED","FWI Src Data: timestamp=Mon Feb 17 13:00:00 MST 2014, temp_degC=0.85, wind_kph=16.26, humidity_per=37.18, precip_mm=0.3","2.7","MODELLED","FWI Src Data: timestamp=Mon Feb 17 13:00:00 MST 2014, temp_degC=0.85, wind_kph=16.26, humidity_per=37.18, precip_mm=0.3","0.0","MODELLED"
"Banff CS","18-February-2014","-4.0","AGGREGATED","100.0","65.0","AGGREGATED","100.0","1.2","AGGREGATED","using element [Precip. Weighing]","7.5","AGGREGATED","100.0","246.8","AGGREGATED","100.0","","","","83.3","MODELLED","FWI Src Data: timestamp=Tue Feb 18 13:00:00 MST 2014, temp_degC=-0.86, wind_kph=14.96, humidity_per=39.45, precip_mm=0.2","3.6","MODELLED","FWI Src Data: timestamp=Tue Feb 18 13:00:00 MST 2014, temp_degC=-0.86, wind_kph=14.96, humidity_per=39.45, precip_mm=0.2","0.0","MODELLED"
"Banff CS","19-February-2014","-4.0","AGGREGATED","100.0","66.3","AGGREGATED","100.0","0.3","AGGREGATED","using element [Precip. Weighing]","8.4","AGGREGATED","100.0","250.8","AGGREGATED","100.0","","","","75.3","MODELLED","FWI Src Data: timestamp=Wed Feb 19 13:00:00 MST 2014, temp_degC=-1.4, wind_kph=11.25, humidity_per=43.48, precip_mm=1.3","1.4","MODELLED","FWI Src Data: timestamp=Wed Feb 19 13:00:00 MST 2014, temp_degC=-1.4, wind_kph=11.25, humidity_per=43.48, precip_mm=1.3","0.0","MODELLED"
"Banff CS","20-February-2014","-6.0","AGGREGATED","100.0","60.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","8.1","AGGREGATED","100.0","243.8","AGGREGATED","100.0","","","","80.5","MODELLED","FWI Src Data: timestamp=Thu Feb 20 13:00:00 MST 2014, temp_degC=-2.14, wind_kph=17.15, humidity_per=41.15, precip_mm=0.0","2.9","MODELLED","FWI Src Data: timestamp=Thu Feb 20 13:00:00 MST 2014, temp_degC=-2.14, wind_kph=17.15, humidity_per=41.15, precip_mm=0.0","0.0","MODELLED"
"Banff CS","21-February-2014","-10.0","AGGREGATED","100.0","77.6","AGGREGATED","100.0","3.7","AGGREGATED","using element [Precip. Weighing]","5.8","AGGREGATED","100.0","310.9","AGGREGATED","100.0","","","","79.7","MODELLED","FWI Src Data: timestamp=Fri Feb 21 13:00:00 MST 2014, temp_degC=-9.21, wind_kph=9.68, humidity_per=81.0, precip_mm=0.0","1.8","MODELLED","FWI Src Data: timestamp=Fri Feb 21 13:00:00 MST 2014, temp_degC=-9.21, wind_kph=9.68, humidity_per=81.0, precip_mm=0.0","0.0","MODELLED"
"Banff CS","22-February-2014","-12.9","AGGREGATED","100.0","78.6","AGGREGATED","100.0","0.9","AGGREGATED","using element [Precip. Weighing]","7.8","AGGREGATED","100.0","52.3","AGGREGATED","100.0","","","","43.8","MODELLED","FWI Src Data: timestamp=Sat Feb 22 13:00:00 MST 2014, temp_degC=-9.74, wind_kph=10.78, humidity_per=61.59, precip_mm=4.6","0.1","MODELLED","FWI Src Data: timestamp=Sat Feb 22 13:00:00 MST 2014, temp_degC=-9.74, wind_kph=10.78, humidity_per=61.59, precip_mm=4.6","0.0","MODELLED"
"Banff CS","23-February-2014","-20.2","AGGREGATED","100.0","71.8","AGGREGATED","100.0","0.5","AGGREGATED","using element [Precip. Weighing]","8.9","AGGREGATED","100.0","59.6","AGGREGATED","100.0","","","","52.6","MODELLED","FWI Src Data: timestamp=Sun Feb 23 13:00:00 MST 2014, temp_degC=-17.8, wind_kph=10.54, humidity_per=53.18, precip_mm=0.5","0.4","MODELLED","FWI Src Data: timestamp=Sun Feb 23 13:00:00 MST 2014, temp_degC=-17.8, wind_kph=10.54, humidity_per=53.18, precip_mm=0.5","0.0","MODELLED"
"Banff CS","24-February-2014","-22.5","AGGREGATED","100.0","67.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.7","AGGREGATED","100.0","232.5","AGGREGATED","100.0","","","","62.5","MODELLED","FWI Src Data: timestamp=Mon Feb 24 13:00:00 MST 2014, temp_degC=-13.73, wind_kph=13.06, humidity_per=41.23, precip_mm=0.0","0.9","MODELLED","FWI Src Data: timestamp=Mon Feb 24 13:00:00 MST 2014, temp_degC=-13.73, wind_kph=13.06, humidity_per=41.23, precip_mm=0.0","0.0","MODELLED"
"Banff CS","25-February-2014","-16.7","AGGREGATED","100.0","58.4","AGGREGATED","100.0","0.2","AGGREGATED","using element [Precip. Weighing]","6.3","AGGREGATED","100.0","241.0","AGGREGATED","100.0","","","","71.7","MODELLED","FWI Src Data: timestamp=Tue Feb 25 13:00:00 MST 2014, temp_degC=-8.41, wind_kph=10.76, humidity_per=33.83, precip_mm=0.2","1.1","MODELLED","FWI Src Data: timestamp=Tue Feb 25 13:00:00 MST 2014, temp_degC=-8.41, wind_kph=10.76, humidity_per=33.83, precip_mm=0.2","0.0","MODELLED"
"Banff CS","26-February-2014","-9.5","AGGREGATED","100.0","52.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","10.0","AGGREGATED","100.0","229.6","AGGREGATED","100.0","","","","79.9","MODELLED","FWI Src Data: timestamp=Wed Feb 26 13:00:00 MST 2014, temp_degC=-2.49, wind_kph=11.7, humidity_per=26.96, precip_mm=0.0","2.0","MODELLED","FWI Src Data: timestamp=Wed Feb 26 13:00:00 MST 2014, temp_degC=-2.49, wind_kph=11.7, humidity_per=26.96, precip_mm=0.0","0.0","MODELLED"
"Banff CS","27-February-2014","-5.5","AGGREGATED","100.0","49.3","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","10.3","AGGREGATED","100.0","260.9","AGGREGATED","100.0","","","","83.4","MODELLED","FWI Src Data: timestamp=Thu Feb 27 13:00:00 MST 2014, temp_degC=-0.57, wind_kph=8.94, humidity_per=35.01, precip_mm=0.0","2.7","MODELLED","FWI Src Data: timestamp=Thu Feb 27 13:00:00 MST 2014, temp_degC=-0.57, wind_kph=8.94, humidity_per=35.01, precip_mm=0.0","0.0","MODELLED"
"Banff CS","28-February-2014","-17.6","AGGREGATED","100.0","57.7","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","15.8","AGGREGATED","100.0","63.2","AGGREGATED","100.0","","","","83.9","MODELLED","FWI Src Data: timestamp=Fri Feb 28 13:00:00 MST 2014, temp_degC=-15.48, wind_kph=12.69, humidity_per=33.95, precip_mm=0.0","3.4","MODELLED","FWI Src Data: timestamp=Fri Feb 28 13:00:00 MST 2014, temp_degC=-15.48, wind_kph=12.69, humidity_per=33.95, precip_mm=0.0","0.0","MODELLED"
"Banff CS","01-March-2014","-26.7","AGGREGATED","100.0","57.7","AGGREGATED","100.0","0.2","AGGREGATED","using element [Precip. Weighing]","9.1","AGGREGATED","100.0","65.2","AGGREGATED","100.0","","","","84.1","MODELLED","FWI Src Data: timestamp=Sat Mar 01 13:00:00 MST 2014, temp_degC=-20.8, wind_kph=12.69, humidity_per=30.66, precip_mm=0.2","3.5","MODELLED","FWI Src Data: timestamp=Sat Mar 01 13:00:00 MST 2014, temp_degC=-20.8, wind_kph=12.69, humidity_per=30.66, precip_mm=0.2","0.0","MODELLED"
"Banff CS","02-March-2014","-25.1","AGGREGATED","100.0","69.0","AGGREGATED","100.0","0.9","AGGREGATED","using element [Precip. Weighing]","4.6","AGGREGATED","100.0","67.5","AGGREGATED","100.0","","","","83.3","MODELLED","FWI Src Data: timestamp=Sun Mar 02 13:00:00 MST 2014, temp_degC=-22.71, wind_kph=4.38, humidity_per=59.77, precip_mm=0.0","2.1","MODELLED","FWI Src Data: timestamp=Sun Mar 02 13:00:00 MST 2014, temp_degC=-22.71, wind_kph=4.38, humidity_per=59.77, precip_mm=0.0","0.0","MODELLED"
"Banff CS","03-March-2014","-16.2","AGGREGATED","100.0","70.0","AGGREGATED","100.0","1.0","AGGREGATED","using element [Precip. Weighing]","2.5","AGGREGATED","100.0","91.4","AGGREGATED","100.0","","","","64.1","MODELLED","FWI Src Data: timestamp=Mon Mar 03 13:00:00 MST 2014, temp_degC=-7.4, wind_kph=3.86, humidity_per=54.29, precip_mm=1.9","0.6","MODELLED","FWI Src Data: timestamp=Mon Mar 03 13:00:00 MST 2014, temp_degC=-7.4, wind_kph=3.86, humidity_per=54.29, precip_mm=1.9","0.0","MODELLED"
"Banff CS","04-March-2014","-15.0","AGGREGATED","100.0","72.6","AGGREGATED","100.0","2.8","AGGREGATED","using element [Precip. Weighing]","6.0","AGGREGATED","100.0","81.4","AGGREGATED","100.0","","","","68.5","MODELLED","FWI Src Data: timestamp=Tue Mar 04 13:00:00 MST 2014, temp_degC=-13.52, wind_kph=7.43, humidity_per=61.4, precip_mm=0.2","0.9","MODELLED","FWI Src Data: timestamp=Tue Mar 04 13:00:00 MST 2014, temp_degC=-13.52, wind_kph=7.43, humidity_per=61.4, precip_mm=0.2","0.0","MODELLED"
"Banff CS","05-March-2014","-11.7","AGGREGATED","100.0","84.3","AGGREGATED","100.0","3.4","AGGREGATED","using element [Precip. Weighing]","2.9","AGGREGATED","100.0","72.9","AGGREGATED","100.0","","","","34.5","MODELLED","FWI Src Data: timestamp=Wed Mar 05 13:00:00 MST 2014, temp_degC=-6.69, wind_kph=2.25, humidity_per=72.25, precip_mm=5.0","0.0","MODELLED","FWI Src Data: timestamp=Wed Mar 05 13:00:00 MST 2014, temp_degC=-6.69, wind_kph=2.25, humidity_per=72.25, precip_mm=5.0","0.0","MODELLED"
"Banff CS","06-March-2014","-13.8","AGGREGATED","100.0","81.2","AGGREGATED","100.0","4.9","AGGREGATED","using element [Precip. Weighing]","7.9","AGGREGATED","100.0","64.8","AGGREGATED","100.0","","","","25.2","MODELLED","FWI Src Data: timestamp=Thu Mar 06 13:00:00 MST 2014, temp_degC=-10.35, wind_kph=8.99, humidity_per=72.02, precip_mm=4.6","0.0","MODELLED","FWI Src Data: timestamp=Thu Mar 06 13:00:00 MST 2014, temp_degC=-10.35, wind_kph=8.99, humidity_per=72.02, precip_mm=4.6","0.0","MODELLED"
"Banff CS","07-March-2014","-1.8","AGGREGATED","100.0","71.1","AGGREGATED","100.0","0.6","AGGREGATED","using element [Precip. Weighing]","9.2","AGGREGATED","100.0","240.2","AGGREGATED","100.0","","","","39.5","MODELLED","FWI Src Data: timestamp=Fri Mar 07 13:00:00 MST 2014, temp_degC=4.32, wind_kph=9.7, humidity_per=67.19, precip_mm=1.9","0.1","MODELLED","FWI Src Data: timestamp=Fri Mar 07 13:00:00 MST 2014, temp_degC=4.32, wind_kph=9.7, humidity_per=67.19, precip_mm=1.9","0.0","MODELLED"
"Banff CS","08-March-2014","4.0","AGGREGATED","100.0","64.1","AGGREGATED","100.0","0.6","AGGREGATED","using element [Precip. Weighing]","15.7","AGGREGATED","100.0","244.7","AGGREGATED","100.0","","","","68.7","MODELLED","FWI Src Data: timestamp=Sat Mar 08 13:00:00 MST 2014, temp_degC=6.62, wind_kph=26.31, humidity_per=37.39, precip_mm=0.0","2.3","MODELLED","FWI Src Data: timestamp=Sat Mar 08 13:00:00 MST 2014, temp_degC=6.62, wind_kph=26.31, humidity_per=37.39, precip_mm=0.0","0.0","MODELLED"
"Banff CS","09-March-2014","1.8","AGGREGATED","95.8","74.2","AGGREGATED","62.5","4.1","AGGREGATED","using element [Precip. Weighing]","10.4","AGGREGATED","95.8","234.0","AGGREGATED","92.0","","","","49.4","MODELLED","FWI Src Data: timestamp=Sun Mar 09 13:00:00 MDT 2014, temp_degC=4.13, wind_kph=13.08, humidity_per=69.26, precip_mm=4.0","0.3","MODELLED","FWI Src Data: timestamp=Sun Mar 09 13:00:00 MDT 2014, temp_degC=4.13, wind_kph=13.08, humidity_per=69.26, precip_mm=4.0","0.0","MODELLED"
"Banff CS","10-March-2014","0.3","AGGREGATED","100.0","62.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","7.6","AGGREGATED","100.0","250.3","AGGREGATED","100.0","","","","70.7","MODELLED","FWI Src Data: timestamp=Mon Mar 10 13:00:00 MDT 2014, temp_degC=4.77, wind_kph=15.34, humidity_per=28.11, precip_mm=0.7","1.4","MODELLED","FWI Src Data: timestamp=Mon Mar 10 13:00:00 MDT 2014, temp_degC=4.77, wind_kph=15.34, humidity_per=28.11, precip_mm=0.7","0.0","MODELLED"
